date,aqi
1617235200000,160.0
1617321600000,165.0
1617408000000,127.0
1617494400000,118.0
1617580800000,146.0
1617667200000,162.0
1617753600000,168.0
1617840000000,158.0
1617926400000,148.0
1618012800000,147.0
1618099200000,148.0
1618185600000,134.0
1618272000000,116.0
1618358400000,115.0
1618444800000,127.0
1618531200000,50.0
1616544000000,172.0
1616630400000,159.0
1616716800000,114.0
1616803200000,132.0
1616889600000,155.0
1616976000000,169.0
1617062400000,172.0
1617148800000,171.0
1591574400000,64.0
1591660800000,64.0
1591747200000,57.0
1591833600000,64.0
1591920000000,73.0
1592006400000,63.0
1577836800000,44.0
1577923200000,63.0
1578009600000,82.0
1578096000000,87.0
1578182400000,74.0
1578268800000,63.0
1578355200000,66.0
1578441600000,71.0
1578528000000,82.0
1578614400000,86.0
1578700800000,74.0
1578787200000,82.0
1578873600000,89.0
1578960000000,79.0
1579046400000,75.0
1579132800000,96.0
1579219200000,98.0
1579305600000,101.0
1579392000000,89.0
1579478400000,78.0
1579564800000,73.0
1579651200000,64.0
1579737600000,54.0
1579824000000,39.0
1580083200000,31.0
1580169600000,30.0
1580256000000,52.0
1580342400000,105.0
1580428800000,98.0
1569888000000,182.0
1569974400000,147.0
1570060800000,93.0
1570320000000,90.0
1570406400000,90.0
1570492800000,93.0
1570579200000,92.0
1570665600000,99.0
1570752000000,102.0
1570838400000,91.0
1570924800000,95.0
1571011200000,95.0
1571097600000,87.0
1571184000000,77.0
1571270400000,76.0
1571356800000,85.0
1571443200000,104.0
1571529600000,132.0
1571616000000,128.0
1571702400000,132.0
1571788800000,131.0
1571875200000,102.0
1571961600000,90.0
1572048000000,71.0
1572134400000,80.0
1572220800000,94.0
1572307200000,91.0
1572393600000,72.0
1572480000000,75.0
1572566400000,75.0
1572652800000,77.0
1572739200000,118.0
1572825600000,198.0
1572912000000,187.0
1572998400000,156.0
1573084800000,132.0
1573171200000,128.0
1573257600000,87.0
1573344000000,60.0
1573430400000,44.0
1573516800000,54.0
1573603200000,76.0
1573689600000,84.0
1573776000000,97.0
1573862400000,80.0
1573948800000,61.0
1574035200000,32.0
1574467200000,62.0
1574553600000,64.0
1574640000000,47.0
1574726400000,43.0
1574812800000,42.0
1574899200000,53.0
1574985600000,45.0
1575072000000,45.0
1575158400000,52.0
1575244800000,89.0
1575331200000,104.0
1575417600000,120.0
1575504000000,82.0
1575590400000,95.0
1575676800000,134.0
1575763200000,101.0
1575849600000,110.0
1575936000000,123.0
1576022400000,132.0
1576108800000,123.0
1576195200000,71.0
1576281600000,87.0
1576368000000,99.0
1576454400000,81.0
1576540800000,77.0
1576627200000,82.0
1576713600000,73.0
1576800000000,80.0
1576886400000,76.0
1576972800000,74.0
1577059200000,62.0
1577145600000,57.0
1577232000000,72.0
1577318400000,102.0
1577404800000,93.0
1577491200000,75.0
1577577600000,23.0
1561939200000,76.0
1562025600000,73.0
1562112000000,45.0
1562198400000,41.0
1562284800000,53.0
1562371200000,70.0
1562457600000,73.0
1562544000000,72.0
1562630400000,66.0
1562716800000,72.0
1562803200000,84.0
1562889600000,94.0
1562976000000,86.0
1563062400000,92.0
1563148800000,78.0
1563235200000,31.0
1563926400000,46.0
1564012800000,10.0
1564272000000,63.0
1564358400000,80.0
1564444800000,96.0
1564531200000,92.0
1564617600000,68.0
1564704000000,64.0
1564790400000,58.0
1564876800000,63.0
1564963200000,68.0
1565049600000,83.0
1565136000000,97.0
1565222400000,93.0
1565308800000,77.0
1565395200000,67.0
1565481600000,66.0
1565568000000,67.0
1565654400000,66.0
1565740800000,71.0
1565827200000,78.0
1565913600000,75.0
1566000000000,51.0
1566086400000,55.0
1566172800000,70.0
1566259200000,70.0
1566345600000,59.0
1566432000000,74.0
1566518400000,86.0
1566604800000,96.0
1566691200000,74.0
1566777600000,58.0
1566864000000,55.0
1566950400000,55.0
1567036800000,39.0
1567641600000,50.0
1567728000000,78.0
1567814400000,91.0
1567900800000,73.0
1567987200000,80.0
1568073600000,78.0
1568160000000,64.0
1568246400000,75.0
1568332800000,85.0
1568419200000,95.0
1568505600000,54.0
1568764800000,78.0
1568851200000,75.0
1568937600000,104.0
1569024000000,138.0
1569110400000,157.0
1569196800000,154.0
1569283200000,175.0
1569369600000,167.0
1569456000000,154.0
1569542400000,151.0
1569628800000,161.0
1569715200000,198.0
1569801600000,205.0
1554076800000,91.0
1559001600000,0.0
1559088000000,0.0
1559174400000,0.0
1559260800000,0.0
1559433600000,0.0
1559520000000,0.0
1559606400000,0.0
1559692800000,0.0
1559779200000,25.0
1559865600000,53.0
1559952000000,64.0
1560038400000,64.0
1560124800000,286.0
1560211200000,760.0
1560297600000,243.0
1560384000000,1.0
1561680000000,58.0
1561766400000,57.0
1561852800000,71.0
1546300800000,34.0
1546387200000,37.0
1546473600000,48.0
1546560000000,56.0
1546646400000,78.0
1546732800000,129.0
1546819200000,159.0
1546905600000,152.0
1546992000000,116.0
1547078400000,127.0
1547164800000,129.0
1547251200000,106.0
1547337600000,114.0
1547424000000,139.0
1547510400000,124.0
1547596800000,87.0
1547683200000,44.0
1547769600000,91.0
1547856000000,125.0
1547942400000,119.0
1548028800000,109.0
1548115200000,103.0
1548201600000,152.0
1548288000000,188.0
1548374400000,176.0
1548460800000,176.0
1548547200000,158.0
1548633600000,114.0
1548720000000,131.0
1548806400000,134.0
1548892800000,123.0
1548979200000,134.0
1549065600000,139.0
1549152000000,142.0
1549238400000,112.0
1549324800000,101.0
1549411200000,98.0
1549497600000,124.0
1549584000000,140.0
1549670400000,130.0
1549756800000,101.0
1549843200000,102.0
1549929600000,91.0
1550016000000,96.0
1550102400000,95.0
1550188800000,98.0
1550275200000,110.0
1550361600000,123.0
1550448000000,136.0
1550534400000,136.0
1550620800000,111.0
1550707200000,103.0
1550793600000,90.0
1551398400000,91.0
1551484800000,111.0
1551571200000,116.0
1551657600000,106.0
1551744000000,126.0
1551830400000,175.0
1551916800000,167.0
1552003200000,133.0
1552089600000,153.0
1552176000000,145.0
1552262400000,97.0
1552348800000,140.0
1552435200000,181.0
1552521600000,163.0
1552608000000,158.0
1552694400000,131.0
1552780800000,129.0
1552867200000,142.0
1552953600000,138.0
1553040000000,139.0
1553126400000,149.0
1553212800000,140.0
1553299200000,105.0
1553385600000,91.0
1553472000000,90.0
1553558400000,106.0
1553644800000,118.0
1553731200000,153.0
1553817600000,184.0
1553904000000,188.0
1553990400000,158.0
1538352000000,67.0
1538438400000,53.0
1538524800000,36.0
1543449600000,167.0
1543536000000,172.0
1543622400000,27.0
1543795200000,196.0
1543881600000,197.0
1543968000000,196.0
1544054400000,199.0
1544140800000,170.0
1544227200000,152.0
1544313600000,157.0
1544400000000,163.0
1544486400000,168.0
1544572800000,183.0
1544659200000,155.0
1544745600000,165.0
1544832000000,171.0
1544918400000,179.0
1545004800000,172.0
1545091200000,204.0
1545177600000,218.0
1545264000000,204.0
1545350400000,194.0
1545436800000,181.0
1545523200000,201.0
1545609600000,76.0
1545782400000,110.0
1545868800000,113.0
1545955200000,91.0
1546041600000,81.0
1546128000000,54.0
1530403200000,18.0
1533686400000,54.0
1533772800000,21.0
1533859200000,23.0
1533945600000,24.0
1534032000000,16.0
1534118400000,15.0
1534204800000,15.0
1534291200000,20.0
1534377600000,18.0
1534464000000,19.0
1534550400000,15.0
1534636800000,19.0
1534723200000,24.0
1534809600000,34.0
1534896000000,34.0
1534982400000,28.0
1535068800000,31.0
1535155200000,37.0
1535241600000,29.0
1535328000000,23.0
1535414400000,24.0
1535500800000,27.0
1535587200000,19.0
1535673600000,23.0
1535760000000,31.0
1535846400000,28.0
1535932800000,23.0
1536019200000,23.0
1536105600000,28.0
1536192000000,42.0
1536278400000,47.0
1536364800000,34.0
1536451200000,28.0
1536537600000,46.0
1536624000000,45.0
1536710400000,37.0
1536796800000,37.0
1536883200000,58.0
1536969600000,37.0
1537056000000,55.0
1537142400000,35.0
1537228800000,26.0
1537315200000,29.0
1537401600000,28.0
1537488000000,32.0
1537574400000,28.0
1537660800000,27.0
1537747200000,40.0
1537833600000,52.0
1537920000000,62.0
1538006400000,52.0
1538092800000,50.0
1538179200000,42.0
1538265600000,51.0
1524096000000,71.0
1524441600000,159.0
1524528000000,181.0
1524614400000,182.0
1524700800000,163.0
1524787200000,157.0
1524873600000,151.0
1524960000000,146.0
1525046400000,144.0
1525132800000,157.0
1525219200000,84.0
1525651200000,118.0
1525737600000,123.0
1525824000000,111.0
1525910400000,119.0
1525996800000,137.0
1526083200000,154.0
1526169600000,148.0
1526256000000,147.0
1526342400000,144.0
1526428800000,134.0
1526515200000,139.0
1526601600000,141.0
1526688000000,145.0
1526774400000,159.0
1526860800000,69.0
1527033600000,143.0
1527120000000,57.0
1527465600000,146.0
1527552000000,140.0
1527638400000,153.0
1527724800000,151.0
1527811200000,138.0
1527897600000,126.0
1527984000000,116.0
1528070400000,131.0
1528156800000,126.0
1528243200000,147.0
1528329600000,127.0
1528416000000,135.0
1528502400000,125.0
1528588800000,115.0
1528675200000,120.0
1528761600000,119.0
1528848000000,118.0
1528934400000,122.0
1529020800000,119.0
1529107200000,113.0
1529193600000,111.0
1529280000000,114.0
1529366400000,115.0
1529452800000,12.0
1529625600000,30.0
1529712000000,35.0
1529798400000,31.0
1529884800000,25.0
1529971200000,24.0
1530057600000,29.0
1530144000000,26.0
1530230400000,22.0
1530316800000,22.0
1514764800000,117.0
1514851200000,105.0
1514937600000,86.0
1515024000000,87.0
1515110400000,78.0
1515196800000,103.0
1515283200000,120.0
1515369600000,109.0
1515456000000,32.0
1515542400000,30.0
1515628800000,34.0
1515715200000,49.0
1515801600000,84.0
1515888000000,83.0
1515974400000,108.0
1516060800000,114.0
1516147200000,117.0
1516233600000,128.0
1516320000000,107.0
1516406400000,115.0
1516492800000,126.0
1516579200000,113.0
1516665600000,112.0
1516752000000,97.0
1516838400000,90.0
1516924800000,89.0
1517011200000,54.0
1507334400000,33.0
1507680000000,100.0
1507766400000,72.0
1507852800000,89.0
1507939200000,93.0
1508025600000,72.0
1508112000000,44.0
1508198400000,31.0
1508284800000,38.0
1508371200000,44.0
1508716800000,108.0
1508803200000,107.0
1508889600000,87.0
1508976000000,108.0
1509062400000,128.0
1509148800000,69.0
1509235200000,19.0
1509321600000,13.0
1509408000000,15.0
1509494400000,22.0
1509580800000,15.0
1509667200000,12.0
1509753600000,10.0
1509840000000,12.0
1509926400000,17.0
1510012800000,29.0
1510099200000,23.0
1510185600000,23.0
1510272000000,26.0
1510358400000,24.0
1510444800000,36.0
1510531200000,5.0
1510790400000,95.0
1510876800000,102.0
1510963200000,87.0
1511049600000,67.0
1511136000000,45.0
1511222400000,37.0
1511308800000,5.0
1511481600000,19.0
1511568000000,21.0
1511654400000,36.0
1511740800000,66.0
1511827200000,66.0
1511913600000,81.0
1512000000000,73.0
1512086400000,73.0
1512172800000,55.0
1512259200000,103.0
1512345600000,118.0
1512432000000,127.0
1512518400000,119.0
1512604800000,134.0
1512691200000,144.0
1512777600000,171.0
1512864000000,166.0
1512950400000,148.0
1513036800000,163.0
1513123200000,151.0
1513209600000,110.0
1513296000000,81.0
1513382400000,31.0
1514160000000,145.0
1514246400000,73.0
1514332800000,48.0
1514419200000,40.0
1514505600000,55.0
1514592000000,102.0
1514678400000,125.0
1502150400000,253.0
1502236800000,158.0
1502496000000,234.0
1502582400000,270.0
1502668800000,254.0
1502755200000,261.0
1502841600000,213.0
1502928000000,198.0
1503014400000,180.0
1503100800000,31.0
1503360000000,165.0
1503446400000,196.0
1503532800000,107.0
1503619200000,38.0
1503705600000,33.0
1503792000000,39.0
1503878400000,41.0
1503964800000,46.0
1504051200000,46.0
1504137600000,46.0
1504224000000,38.0
1504310400000,38.0
1504396800000,42.0
1504483200000,39.0
1504569600000,24.0
1505779200000,69.0
1505865600000,77.0
1505952000000,77.0
1506038400000,83.0
1506124800000,64.0
1506211200000,71.0
1506297600000,68.0
1506384000000,54.0
1506470400000,55.0
1506556800000,48.0
1506643200000,39.0
1483315200000,123.0
1483401600000,122.0
1483488000000,102.0
1483574400000,115.0
1483660800000,106.0
1483747200000,105.0
1483833600000,90.0
1483920000000,100.0
1484006400000,94.0
1484092800000,93.0
1484179200000,44.0
1484352000000,18.0
1484870400000,97.0
1484956800000,93.0
1485043200000,96.0
1485129600000,64.0
1490832000000,50.0
1476748800000,234.0
1476835200000,254.0
1476921600000,253.0
1477008000000,327.0
1477094400000,245.0
1477180800000,233.0
1477267200000,247.0
1477353600000,253.0
1477440000000,193.0
1477526400000,160.0
1477612800000,154.0
1477699200000,238.0
1477785600000,187.0
1477872000000,171.0
1477958400000,158.0
1478044800000,146.0
1478131200000,156.0
1478217600000,178.0
1478304000000,259.0
1478390400000,261.0
1478476800000,245.0
1478563200000,159.0
1478649600000,117.0
1478736000000,109.0
1478822400000,139.0
1478908800000,194.0
1478995200000,179.0
1479081600000,143.0
1479168000000,158.0
1479254400000,192.0
1479340800000,184.0
1479427200000,193.0
1479513600000,196.0
1479600000000,197.0
1479686400000,167.0
1479772800000,208.0
1479859200000,172.0
1479945600000,123.0
1480032000000,116.0
1480118400000,84.0
1480204800000,93.0
1480291200000,129.0
1480377600000,118.0
1480464000000,115.0
1480550400000,146.0
1480636800000,158.0
1480723200000,149.0
1480809600000,153.0
1480896000000,168.0
1480982400000,164.0
1481068800000,143.0
1481155200000,164.0
1481241600000,185.0
1481328000000,156.0
1481414400000,169.0
1481500800000,177.0
1481587200000,159.0
1481673600000,117.0
1481760000000,120.0
1481846400000,131.0
1481932800000,130.0
1482019200000,142.0
1482105600000,192.0
1482192000000,187.0
1482278400000,164.0
1482364800000,147.0
1482451200000,167.0
1482537600000,146.0
1482624000000,156.0
1482710400000,124.0
1482796800000,125.0
1482883200000,126.0
1482969600000,107.0
1483056000000,99.0
1483142400000,16.0
1467331200000,190.0
1467417600000,14.0
1467849600000,182.0
1467936000000,276.0
1468022400000,192.0
1468108800000,23.0
1468281600000,195.0
1468368000000,327.0
1468454400000,259.0
1468540800000,208.0
1468627200000,19.0
1469577600000,11.0
1470268800000,248.0
1470355200000,231.0
1470441600000,210.0
1470528000000,211.0
1470614400000,256.0
1470700800000,264.0
1470787200000,135.0
1470873600000,11.0
1471651200000,6.0
1459814400000,95.0
1459900800000,109.0
1459987200000,105.0
1460073600000,102.0
1460160000000,117.0
1460246400000,167.0
1460332800000,156.0
1460419200000,176.0
1460505600000,204.0
1460592000000,170.0
1460678400000,73.0
1461024000000,107.0
1461110400000,103.0
1461196800000,95.0
1461283200000,45.0
1461542400000,132.0
1461628800000,162.0
1461715200000,293.0
1461801600000,287.0
1461888000000,251.0
1461974400000,271.0
1462060800000,289.0
1462147200000,208.0
1462233600000,260.0
1462320000000,275.0
1462406400000,175.0
1462492800000,200.0
1462579200000,207.0
1462665600000,225.0
1462752000000,211.0
1462838400000,225.0
1462924800000,275.0
1463011200000,178.0
1463097600000,232.0
1463184000000,221.0
1463270400000,161.0
1463356800000,99.0
1463443200000,232.0
1463529600000,196.0
1463616000000,210.0
1463702400000,189.0
1463788800000,193.0
1463875200000,247.0
1463961600000,295.0
1464048000000,146.0
1464134400000,243.0
1464220800000,252.0
1464307200000,633.0
1464393600000,968.0
1464480000000,520.0
1464566400000,281.0
1464652800000,254.0
1464739200000,247.0
1464825600000,236.0
1464912000000,178.0
1464998400000,113.0
1465084800000,23.0
1465862400000,94.0
1465948800000,20.0
1466553600000,232.0
1466640000000,190.0
1466726400000,178.0
1466812800000,231.0
1466899200000,169.0
1466985600000,8.0
1457654400000,55.0
1457740800000,98.0
1457827200000,107.0
1457913600000,106.0
1458000000000,133.0
1458086400000,133.0
1458172800000,122.0
1458259200000,125.0
1458345600000,126.0
1458432000000,116.0
1458518400000,113.0
1458604800000,112.0
1458691200000,122.0
1458777600000,99.0
1458864000000,44.0
1458950400000,71.0
1459036800000,103.0
1459123200000,165.0
1459209600000,152.0
1459296000000,105.0
1435708800000,203.0
1435795200000,135.0
1435881600000,134.0
1435968000000,129.0
1436054400000,118.0
1436140800000,142.0
1436227200000,97.0
1436313600000,139.0
1436400000000,149.0
1436486400000,82.0
1436572800000,79.0
1436659200000,93.0
1436745600000,89.0
1428278400000,134.0
1428364800000,153.0
1428451200000,123.0
1428537600000,171.0
1428624000000,146.0
1428710400000,102.0
1428796800000,130.0
1428883200000,149.0
1428969600000,161.0
1429056000000,144.0
1430784000000,425.0
1430870400000,437.0
1430956800000,472.0
1431043200000,497.0
1431129600000,497.0
1431216000000,489.0
1431302400000,490.0
1431388800000,472.0
1431475200000,541.0
1431561600000,248.0
1431648000000,157.0
1431734400000,116.0
1431820800000,229.0
1431907200000,241.0
1431993600000,226.0
1432080000000,213.0
1432166400000,234.0
1432252800000,228.0
1432339200000,214.0
1432425600000,237.0
1432512000000,202.0
1432771200000,196.0
1432857600000,229.0
1432944000000,212.0
1433030400000,236.0
1433116800000,212.0
1433203200000,165.0
1433289600000,109.0
1433376000000,102.0
1433462400000,112.0
1433548800000,111.0
1433635200000,99.0
1433721600000,94.0
1433808000000,113.0
1433894400000,135.0
1433980800000,146.0
1434067200000,121.0
1434153600000,128.0
1434240000000,115.0
1434326400000,101.0
1434412800000,93.0
1434499200000,86.0
1434585600000,102.0
1434672000000,101.0
1434758400000,116.0
1434844800000,123.0
1434931200000,127.0
1435017600000,97.0
1435104000000,68.0
1435190400000,103.0
1435276800000,115.0
1435363200000,107.0
1435449600000,112.0
1435536000000,145.0
1435622400000,128.0
1420416000000,176.0
1420502400000,178.0
1420588800000,183.0
1420675200000,203.0
1420761600000,192.0
1420848000000,136.0
1420934400000,88.0
1421020800000,98.0
1421107200000,150.0
1421193600000,204.0
1421280000000,208.0
1421366400000,234.0
1421452800000,189.0
1421625600000,292.0
1421712000000,329.0
1421798400000,329.0
1421884800000,332.0
1421971200000,382.0
1422057600000,326.0
1422144000000,240.0
1422230400000,204.0
1422316800000,186.0
1422403200000,210.0
1422489600000,220.0
1422576000000,209.0
1422662400000,188.0
1422748800000,159.0
1422835200000,174.0
1422921600000,162.0
1423008000000,189.0
1423094400000,233.0
1423180800000,210.0
1423267200000,197.0
1423353600000,178.0
1423440000000,224.0
1423526400000,252.0
1423612800000,251.0
1423699200000,237.0
1423785600000,242.0
1423872000000,245.0
1423958400000,225.0
1424044800000,213.0
1424131200000,164.0
1424217600000,130.0
1424304000000,125.0
1424390400000,133.0
1424476800000,138.0
1424563200000,145.0
1424649600000,137.0
1424736000000,139.0
1424822400000,143.0
1424908800000,115.0
1424995200000,69.0
1425081600000,63.0
1425168000000,55.0
1425254400000,58.0
1425340800000,76.0
1425427200000,118.0
1425513600000,159.0
1425600000000,152.0
1425686400000,129.0
1425772800000,97.0
1425859200000,125.0
1425945600000,150.0
1426032000000,164.0
1426118400000,143.0
1426204800000,184.0
1426291200000,162.0
1426550400000,155.0
1426636800000,131.0
1426723200000,93.0
1412121600000,137.0
1412208000000,174.0
1412294400000,194.0
1412380800000,196.0
1412467200000,197.0
1412553600000,69.0
1414454400000,171.0
1414540800000,152.0
1414627200000,206.0
1414713600000,202.0
1414800000000,197.0
1414886400000,185.0
1414972800000,199.0
1415059200000,207.0
1415145600000,195.0
1415232000000,176.0
1415318400000,184.0
1415404800000,97.0
1415577600000,175.0
1415664000000,171.0
1415750400000,172.0
1415836800000,199.0
1415923200000,210.0
1416009600000,158.0
1416096000000,143.0
1416182400000,130.0
1416268800000,119.0
1416355200000,109.0
1419206400000,93.0
1419379200000,98.0
1404172800000,103.0
1404259200000,90.0
1404345600000,96.0
1404432000000,95.0
1404518400000,82.0
1404604800000,78.0
1404691200000,94.0
1404777600000,225.0
1404950400000,444.0
1405036800000,380.0
1405468800000,205.0
1405555200000,134.0
1405641600000,83.0
1405728000000,72.0
1405814400000,262.0
1405900800000,260.0
1405987200000,335.0
1406073600000,194.0
1406160000000,143.0
1406246400000,142.0
1406332800000,128.0
1406419200000,110.0
1406505600000,105.0
1406592000000,148.0
1406678400000,143.0
1406764800000,111.0
1406851200000,161.0
1406937600000,131.0
1407024000000,120.0
1407110400000,171.0
1407196800000,118.0
1407283200000,81.0
1407369600000,80.0
1407456000000,121.0
1407542400000,209.0
1407628800000,176.0
1407715200000,101.0
1407801600000,100.0
1407888000000,91.0
1407974400000,81.0
1408060800000,138.0
